"Part";"Value";"Device";"Package";"Description";"FARNELLNRO";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"POPULARITY";"SPICEPREFIX";
"ARDUINO_DUE1";"";"ARDUINO_DUE_SHIELD";"ARDUINO_DUE_SHIELD";"";"";"";"";"";"";"";"";
"C1";"10uF";"C-EUC3216";"C3216";"CAPACITOR, European symbol";"";"";"";"";"";"4";"C";
"F1";"3A";"SH22,5";"SH22,5";"FUSE HOLDER grid 22,5 mm, OGN0031 8201, Schurter (Buerklin)";"";"SCHURTER";"0031.8201";"1162740";"96F8317";"6";"";
"IC1";"74HC4052DD";"74HC4052DD";"SO16";"Dual 4-channel ANALOG MULTIPLEXER";"74HC4052D,653";"";"";"";"";"1";"";
"IC2";"74HC4052DD";"74HC4052DD";"SO16";"Dual 4-channel ANALOG MULTIPLEXER";"74HC4052D,653";"";"";"";"";"1";"";
"J1";"0022232041";"22-27-2041-04";"6410-04";"CONNECTOR";"";"MOLEX";"";"unknown";"unknown";"0";"";
"JP1";"";"PINHD-1X20";"1X20";"PIN HEADER";"";"";"";"";"";"";"";
"JP2";"";"PINHD-1X3";"1X03";"PIN HEADER";"";"";"";"";"";"";"";
"JP3";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"";"";"";
"Q1";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q2";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q3";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q4";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q5";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q6";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q7";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q8";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q9";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q10";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q11";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q12";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q13";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q14";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q15";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q16";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q17";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q18";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q19";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q20";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q21";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q22";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q23";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q24";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q25";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q26";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q27";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q28";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q29";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q30";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q31";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q32";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q33";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q34";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q35";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q36";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q37";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q38";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q39";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q40";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q41";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q42";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q43";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q44";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q45";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q46";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q47";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q48";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q49";"BUK98150";"BUK98150";"SOT223";"BUK98150-55A/CUF N-Channel MOSFET";"NDT3055";"";"";"";"";"";"";
"Q50";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q51";"IRFR9120NTRLPBF";"IRFR9120NTRLPBF";"D-PAK_TO252AA";"IRFR9120NTRLPBF P-CHANNELL MOSFET";"";"";"";"";"";"";"";
"Q52";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"Q53";"DMP6185SE-13";"DMP6185SE-13";"SOT223";"DMP6185SE-13 P-CHANNEL MOSFET";"";"";"";"";"";"";"";
"R1";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R2";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R3";"100K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R4";"100K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R5";"100K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R6";"100K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R7";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R8";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R9";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R10";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R11";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R12";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R13";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R14";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R15";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R16";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R17";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R18";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R19";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R20";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R21";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R22";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R23";"5K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R24";"5K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R25";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R26";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R27";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R28";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R29";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R30";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R31";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R32";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R33";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R34";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R35";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R36";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R37";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R38";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R39";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R40";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R41";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R42";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R43";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R44";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R45";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R46";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R47";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R48";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R49";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R50";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R51";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R52";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R53";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R54";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R55";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R56";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R57";"5K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R58";"5K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R59";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R60";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R61";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R62";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R63";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R64";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R65";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R66";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R67";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R68";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R69";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R70";"100R";"R-EU_0411/15";"0411/15";"RESISTOR, European symbol";"";"";"";"";"";"1";"R";
"R71";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R72";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R73";"60K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"R74";"20K";"R-EU_R3216W";"R3216W";"RESISTOR, European symbol";"";"";"";"";"";"5";"R";
"X1";"0022232081";"22-23-2081";"22-23-2081";".100" (2.54mm) Center Header - 8 Pin";"";"MOLEX";"22-23-2081";"1756826";"01C7592";"0";"";
"X2";"0022232081";"22-23-2081";"22-23-2081";".100" (2.54mm) Center Header - 8 Pin";"";"MOLEX";"22-23-2081";"1756826";"01C7592";"0";"";
"X3";"0022232081";"22-23-2081";"22-23-2081";".100" (2.54mm) Center Header - 8 Pin";"";"MOLEX";"22-23-2081";"1756826";"01C7592";"0";"";
"X4";"0022232081";"22-23-2081";"22-23-2081";".100" (2.54mm) Center Header - 8 Pin";"";"MOLEX";"22-23-2081";"1756826";"01C7592";"0";"";
